Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTES
    EQUAL
    FALSE
    FLOAT
    NULL
    POW
    TRUE

Grammar

Rule 0     S' -> KotlinFile
    RETURN          reduce using rule 63 (variableDeclaration -> VAR ID COLON type .)
    STRING          reduce using rule 63 (variableDeclaration -> VAR ID COLON type .)
    NUMBER          reduce using rule 63 (variableDeclaration -> VAR ID COLON type .)
    BOOLEAN         reduce using rule 63 (variableDeclaration -> VAR ID COLON type .)
    FUN             reduce using rule 63 (variableDeclaration -> VAR ID COLON type .)


state 120

    (72) functionCall -> ID LPAREN listaParametros RPAREN .

    TIMES           reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    DIVIDE          reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    PLUS            reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    MINUS           reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    IN              reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    LESS            reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    GREATER         reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    LESSEQ          reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    GREATEREQ       reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    DIFFERENT       reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    AND             reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    OR              reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    RBRACE          reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    IF              reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    VAR             reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    ID              reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    FOR             reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    WHILE           reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    RETURN          reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    STRING          reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    NUMBER          reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    BOOLEAN         reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    FUN             reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    RPAREN          reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)
    COMMA           reduce using rule 72 (functionCall -> ID LPAREN listaParametros RPAREN .)


state 121

    (74) listaParametros -> expression COMMA . listaParametros
    (74) listaParametros -> . expression COMMA listaParametros
    (75) listaParametros -> . expression
    (32) expression -> . disjunction
    (33) disjunction -> . disjunction OR conjunction
    (34) disjunction -> . conjunction
    (35) conjunction -> . conjunction AND equality
    (36) conjunction -> . equality
    (37) equality -> . equality operadoresEquality comparation
    (38) equality -> . comparation
    (40) comparation -> . comparation operadoresComparation inExpression
    (41) comparation -> . inExpression
    (46) inExpression -> . inExpression IN additive
    (47) inExpression -> . additive
    (48) additive -> . additive aditivos multiplicative
    (49) additive -> . multiplicative
    (52) multiplicative -> . multiplicative multiplicadores resto
    (53) multiplicative -> . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    expression                     shift and go to state 109
    listaParametros                shift and go to state 126
    disjunction                    shift and go to state 46
    conjunction                    shift and go to state 52
    equality                       shift and go to state 53
    comparation                    shift and go to state 54
    inExpression                   shift and go to state 55
    additive                       shift and go to state 56
    multiplicative                 shift and go to state 57
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 122

    (69) forLoop -> FOR LPAREN expression RPAREN . block
    (19) block -> . LBRACE RBRACE
    (20) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 27

    block                          shift and go to state 127

state 123

    (70) whileLoop -> WHILE LPAREN expression RPAREN . block
    (19) block -> . LBRACE RBRACE
    (20) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 27

    block                          shift and go to state 128

state 124

    (26) statement -> IF LPAREN expression RPAREN block . elseStatement
    (27) statement -> IF LPAREN expression RPAREN block .
    (28) elseStatement -> . ELSE block

    RBRACE          reduce using rule 27 (statement -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 27 (statement -> IF LPAREN expression RPAREN block .)
    VAR             reduce using rule 27 (statement -> IF LPAREN expression RPAREN block .)
    ID              reduce using rule 27 (statement -> IF LPAREN expression RPAREN block .)
    FOR             reduce using rule 27 (statement -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 27 (statement -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 27 (statement -> IF LPAREN expression RPAREN block .)
    STRING          reduce using rule 27 (statement -> IF LPAREN expression RPAREN block .)
    NUMBER          reduce using rule 27 (statement -> IF LPAREN expression RPAREN block .)
    BOOLEAN         reduce using rule 27 (statement -> IF LPAREN expression RPAREN block .)
    FUN             reduce using rule 27 (statement -> IF LPAREN expression RPAREN block .)
    ELSE            shift and go to state 130

    elseStatement                  shift and go to state 129

state 125

    (62) variableDeclaration -> VAR ID COLON type ASSIGN . expression
    (32) expression -> . disjunction
    (33) disjunction -> . disjunction OR conjunction
    (34) disjunction -> . conjunction
    (35) conjunction -> . conjunction AND equality
    (36) conjunction -> . equality
    (37) equality -> . equality operadoresEquality comparation
    (38) equality -> . comparation
    (40) comparation -> . comparation operadoresComparation inExpression
    (41) comparation -> . inExpression
    (46) inExpression -> . inExpression IN additive
    (47) inExpression -> . additive
    (48) additive -> . additive aditivos multiplicative
    (49) additive -> . multiplicative
    (52) multiplicative -> . multiplicative multiplicadores resto
    (53) multiplicative -> . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    expression                     shift and go to state 131
    disjunction                    shift and go to state 46
    conjunction                    shift and go to state 52
    equality                       shift and go to state 53
    comparation                    shift and go to state 54
    inExpression                   shift and go to state 55
    additive                       shift and go to state 56
    multiplicative                 shift and go to state 57
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 126

    (74) listaParametros -> expression COMMA listaParametros .

    RPAREN          reduce using rule 74 (listaParametros -> expression COMMA listaParametros .)


state 127

    (69) forLoop -> FOR LPAREN expression RPAREN block .

    RBRACE          reduce using rule 69 (forLoop -> FOR LPAREN expression RPAREN block .)
    IF              reduce using rule 69 (forLoop -> FOR LPAREN expression RPAREN block .)
    VAR             reduce using rule 69 (forLoop -> FOR LPAREN expression RPAREN block .)
    ID              reduce using rule 69 (forLoop -> FOR LPAREN expression RPAREN block .)
    FOR             reduce using rule 69 (forLoop -> FOR LPAREN expression RPAREN block .)
    WHILE           reduce using rule 69 (forLoop -> FOR LPAREN expression RPAREN block .)
    RETURN          reduce using rule 69 (forLoop -> FOR LPAREN expression RPAREN block .)
    STRING          reduce using rule 69 (forLoop -> FOR LPAREN expression RPAREN block .)
    NUMBER          reduce using rule 69 (forLoop -> FOR LPAREN expression RPAREN block .)
    BOOLEAN         reduce using rule 69 (forLoop -> FOR LPAREN expression RPAREN block .)
    FUN             reduce using rule 69 (forLoop -> FOR LPAREN expression RPAREN block .)


state 128

    (70) whileLoop -> WHILE LPAREN expression RPAREN block .

    RBRACE          reduce using rule 70 (whileLoop -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 70 (whileLoop -> WHILE LPAREN expression RPAREN block .)
    VAR             reduce using rule 70 (whileLoop -> WHILE LPAREN expression RPAREN block .)
    ID              reduce using rule 70 (whileLoop -> WHILE LPAREN expression RPAREN block .)
    FOR             reduce using rule 70 (whileLoop -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 70 (whileLoop -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 70 (whileLoop -> WHILE LPAREN expression RPAREN block .)
    STRING          reduce using rule 70 (whileLoop -> WHILE LPAREN expression RPAREN block .)
    NUMBER          reduce using rule 70 (whileLoop -> WHILE LPAREN expression RPAREN block .)
    BOOLEAN         reduce using rule 70 (whileLoop -> WHILE LPAREN expression RPAREN block .)
    FUN             reduce using rule 70 (whileLoop -> WHILE LPAREN expression RPAREN block .)


state 129

    (26) statement -> IF LPAREN expression RPAREN block elseStatement .

    RBRACE          reduce using rule 26 (statement -> IF LPAREN expression RPAREN block elseStatement .)
    IF              reduce using rule 26 (statement -> IF LPAREN expression RPAREN block elseStatement .)
    VAR             reduce using rule 26 (statement -> IF LPAREN expression RPAREN block elseStatement .)
    ID              reduce using rule 26 (statement -> IF LPAREN expression RPAREN block elseStatement .)
    FOR             reduce using rule 26 (statement -> IF LPAREN expression RPAREN block elseStatement .)
    WHILE           reduce using rule 26 (statement -> IF LPAREN expression RPAREN block elseStatement .)
    RETURN          reduce using rule 26 (statement -> IF LPAREN expression RPAREN block elseStatement .)
    STRING          reduce using rule 26 (statement -> IF LPAREN expression RPAREN block elseStatement .)
    NUMBER          reduce using rule 26 (statement -> IF LPAREN expression RPAREN block elseStatement .)
    BOOLEAN         reduce using rule 26 (statement -> IF LPAREN expression RPAREN block elseStatement .)
    FUN             reduce using rule 26 (statement -> IF LPAREN expression RPAREN block elseStatement .)


state 130

    (28) elseStatement -> ELSE . block
    (19) block -> . LBRACE RBRACE
    (20) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 27

    block                          shift and go to state 132

state 131

    (62) variableDeclaration -> VAR ID COLON type ASSIGN expression .

    RBRACE          reduce using rule 62 (variableDeclaration -> VAR ID COLON type ASSIGN expression .)
    IF              reduce using rule 62 (variableDeclaration -> VAR ID COLON type ASSIGN expression .)
    VAR             reduce using rule 62 (variableDeclaration -> VAR ID COLON type ASSIGN expression .)
    ID              reduce using rule 62 (variableDeclaration -> VAR ID COLON type ASSIGN expression .)
    FOR             reduce using rule 62 (variableDeclaration -> VAR ID COLON type ASSIGN expression .)
    WHILE           reduce using rule 62 (variableDeclaration -> VAR ID COLON type ASSIGN expression .)
    RETURN          reduce using rule 62 (variableDeclaration -> VAR ID COLON type ASSIGN expression .)
    STRING          reduce using rule 62 (variableDeclaration -> VAR ID COLON type ASSIGN expression .)
    NUMBER          reduce using rule 62 (variableDeclaration -> VAR ID COLON type ASSIGN expression .)
    BOOLEAN         reduce using rule 62 (variableDeclaration -> VAR ID COLON type ASSIGN expression .)
    FUN             reduce using rule 62 (variableDeclaration -> VAR ID COLON type ASSIGN expression .)


state 132

    (28) elseStatement -> ELSE block .

    RBRACE          reduce using rule 28 (elseStatement -> ELSE block .)
    IF              reduce using rule 28 (elseStatement -> ELSE block .)
    VAR             reduce using rule 28 (elseStatement -> ELSE block .)
    ID              reduce using rule 28 (elseStatement -> ELSE block .)
    FOR             reduce using rule 28 (elseStatement -> ELSE block .)
    WHILE           reduce using rule 28 (elseStatement -> ELSE block .)
    RETURN          reduce using rule 28 (elseStatement -> ELSE block .)
    STRING          reduce using rule 28 (elseStatement -> ELSE block .)
    NUMBER          reduce using rule 28 (elseStatement -> ELSE block .)
    BOOLEAN         reduce using rule 28 (elseStatement -> ELSE block .)
    FUN             reduce using rule 28 (elseStatement -> ELSE block .)

